Timestamp,Open,High,Low,Close,Volume
2025-08-13 19:00:00,521.79,522.065,521.605,521.91,17714
2025-08-13 18:00:00,521.6,526.8415,521.08,521.79,17156
2025-08-13 17:00:00,521.3,527.865,496.785,521.55,20015
2025-08-13 16:00:00,520.58,550.8468,496.785,521.23,5996854
2025-08-13 15:00:00,522.6376,523.07,519.37,520.58,5482376
2025-08-13 14:00:00,523.85,532.27,522.35,522.69,1845681
2025-08-13 13:00:00,525.18,525.87,523.65,523.87,1641533
2025-08-13 12:00:00,527.93,528.6,524.96,525.195,1391731
2025-08-13 11:00:00,530.335,530.3392,526.86,527.94,1770466
2025-08-13 10:00:00,530.215,531.84,529.51,530.36,1917521
2025-08-13 09:00:00,530.91,532.83,524.015,530.24,2065686
2025-08-13 08:00:00,529.8,531.4788,528.78,530.635,70393
2025-08-13 07:00:00,530.14,530.22,529.2,529.7,18672
2025-08-13 06:00:00,530.61,530.79,529.89,530.11,9680
2025-08-13 05:00:00,529.79,530.52,529,530.48,10957
2025-08-13 04:00:00,530.5,531.72,529.49,529.94,19814
2025-08-12 19:00:00,529.32,531,529.22,530.91,15289
2025-08-12 18:00:00,529.39,529.4,529.07,529.23,8287
2025-08-12 17:00:00,529.695,531.4948,496.0494,529.45,8939
2025-08-12 16:00:00,529.27,533.19,500.2246,529.8,8293764
2025-08-12 15:00:00,529.71,530.7999,528.87,529.46,2524987
2025-08-12 14:00:00,529.19,530.98,529.1,529.71,1686434
2025-08-12 13:00:00,528.265,529.3,527.65,529.19,1413720
2025-08-12 12:00:00,526.945,528.772,526.27,528.28,1478165
2025-08-12 11:00:00,525.01,527.27,524.7101,526.96,1488881
2025-08-12 10:00:00,524.6331,526.8699,522.7,525,2478951
2025-08-12 09:00:00,524.26,527.59,523.63,524.73,2227630
2025-08-12 08:00:00,522.6,524.95,521.77,524,418381
2025-08-12 07:00:00,522.46,522.65,521.99,522.48,8923
2025-08-12 06:00:00,523.3,523.41,522.16,522.46,6656
2025-08-12 05:00:00,523.39,523.65,523.26,523.41,3496
2025-08-12 04:00:00,522,523.9,521.96,523.36,10532
2025-08-11 19:00:00,522.49,522.5,522.05,522.3,8173
2025-08-11 18:00:00,522.4,522.5,522.05,522.27,7392
2025-08-11 17:00:00,522.4584,556.506,496.0663,522.45,12026
2025-08-11 16:00:00,522,556.7813,496.0663,522.41,7798831
2025-08-11 15:00:00,521.89,522.1,520.16,522,3663389
